iteration,model_name,accuracy,precision,recall,f1_score,auc_roc,n_support_vectors
0,SVM_Linear,0.6052631578947368,0.5662280701754385,0.6052631578947368,0.5798872180451128,0.5232371794871795,173
0,SVM_RBF,0.631578947368421,0.6150375939849625,0.631578947368421,0.6216551479709375,0.53125,260
0,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.5144230769230769,284
0,Nu_SVM,0.6052631578947368,0.5771324863883848,0.6052631578947368,0.5878332194121668,0.5032051282051282,252
1,SVM_Linear,0.5921052631578947,0.5100478468899522,0.5921052631578947,0.539014202172097,0.4639423076923077,168
1,SVM_RBF,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.5526315789473685,0.4631410256410256,239
1,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.6017628205128205,284
1,Nu_SVM,0.5921052631578947,0.5678670360110804,0.5921052631578947,0.5777458367489023,0.45512820512820507,228
2,SVM_Linear,0.618421052631579,0.529719821942917,0.618421052631579,0.5557476579148406,0.41666666666666663,164
2,SVM_RBF,0.5394736842105263,0.47955133735979305,0.5394736842105263,0.5046755759378022,0.49358974358974356,276
2,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.4607371794871795,278
2,Nu_SVM,0.618421052631579,0.5012531328320802,0.618421052631579,0.540599699729195,0.46153846153846156,271
3,SVM_Linear,0.618421052631579,0.5012531328320802,0.618421052631579,0.540599699729195,0.4815705128205129,165
3,SVM_RBF,0.4868421052631579,0.4680792891319207,0.4868421052631579,0.4769306443679292,0.4166666666666667,261
3,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.5072115384615384,287
3,Nu_SVM,0.5394736842105263,0.47955133735979305,0.5394736842105263,0.5046755759378022,0.4326923076923077,252
4,SVM_Linear,0.6052631578947368,0.5192982456140351,0.6052631578947368,0.547410400377814,0.5665064102564102,159
4,SVM_RBF,0.631578947368421,0.5756578947368421,0.631578947368421,0.5892316999395039,0.48557692307692313,271
4,SVM_Poly,0.6842105263157895,0.6294452347083926,0.6842105263157895,0.5781762097551572,0.5384615384615385,281
4,Nu_SVM,0.631578947368421,0.561244019138756,0.631578947368421,0.5775830403526263,0.483573717948718,263
5,SVM_Linear,0.5394736842105263,0.4587108797635113,0.5394736842105263,0.49304224132599417,0.4310897435897436,161
5,SVM_RBF,0.5,0.47500000000000003,0.5,0.48653198653198654,0.4110576923076923,263
5,SVM_Poly,0.6447368421052632,0.4592645998558039,0.6447368421052632,0.5364210526315789,0.5480769230769231,281
5,Nu_SVM,0.5394736842105263,0.4587108797635113,0.5394736842105263,0.49304224132599417,0.39903846153846156,256
6,SVM_Linear,0.631578947368421,0.561244019138756,0.631578947368421,0.5775830403526263,0.5352564102564102,163
6,SVM_RBF,0.5657894736842105,0.5505126452494874,0.5657894736842105,0.5574028529267093,0.49238782051282054,254
6,SVM_Poly,0.6710526315789473,0.4652631578947368,0.6710526315789473,0.5495234148363034,0.5713141025641026,286
6,Nu_SVM,0.5789473684210527,0.5350877192982456,0.5789473684210527,0.5518796992481204,0.4743589743589744,243
7,SVM_Linear,0.6578947368421053,0.5913312693498451,0.6578947368421053,0.5951754385964912,0.561698717948718,155
7,SVM_RBF,0.6052631578947368,0.5771324863883848,0.6052631578947368,0.5878332194121668,0.5897435897435898,245
7,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.5673076923076923,284
7,Nu_SVM,0.618421052631579,0.5763589301121657,0.618421052631579,0.5895883343484648,0.5765224358974359,233
8,SVM_Linear,0.631578947368421,0.541795665634675,0.631578947368421,0.5640350877192982,0.4206730769230769,160
8,SVM_RBF,0.6052631578947368,0.5192982456140351,0.6052631578947368,0.547410400377814,0.4607371794871795,276
8,SVM_Poly,0.6710526315789473,0.4652631578947368,0.6710526315789473,0.5495234148363034,0.46394230769230776,280
8,Nu_SVM,0.631578947368421,0.5120300751879698,0.631578947368421,0.5482312338222606,0.46875,271
9,SVM_Linear,0.618421052631579,0.529719821942917,0.618421052631579,0.5557476579148406,0.4551282051282051,173
9,SVM_RBF,0.5526315789473685,0.5184513006654567,0.5526315789473685,0.5328776486671224,0.46554487179487175,260
9,SVM_Poly,0.6710526315789473,0.4652631578947368,0.6710526315789473,0.5495234148363034,0.5240384615384616,290
9,Nu_SVM,0.5921052631578947,0.5290148448043185,0.5921052631578947,0.5509802708887378,0.4439102564102564,254
10,SVM_Linear,0.6842105263157895,0.6451355661881978,0.6842105263157895,0.6379283203022512,0.5240384615384616,169
10,SVM_RBF,0.5526315789473685,0.5310150375939849,0.5526315789473685,0.5405812511075669,0.3870192307692308,277
10,SVM_Poly,0.6447368421052632,0.4592645998558039,0.6447368421052632,0.5364210526315789,0.39903846153846156,272
10,Nu_SVM,0.6578947368421053,0.5913312693498451,0.6578947368421053,0.5951754385964912,0.37900641025641024,271
11,SVM_Linear,0.618421052631579,0.5641668273247221,0.618421052631579,0.5799492856701094,0.5480769230769231,172
11,SVM_RBF,0.5,0.47500000000000003,0.5,0.48653198653198654,0.4014423076923077,273
11,SVM_Poly,0.6578947368421053,0.46230440967283076,0.6578947368421053,0.5430242272347535,0.5056089743589743,280
11,Nu_SVM,0.5394736842105263,0.4587108797635113,0.5394736842105263,0.49304224132599417,0.4078525641025641,268
12,SVM_Linear,0.618421052631579,0.529719821942917,0.618421052631579,0.5557476579148406,0.5689102564102564,165
12,SVM_RBF,0.5,0.5107692307692308,0.5,0.5050980392156862,0.4863782051282051,264
12,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.6169871794871795,286
12,Nu_SVM,0.5789473684210527,0.5477918935269207,0.5789473684210527,0.5603554340396446,0.47035256410256415,254
13,SVM_Linear,0.6578947368421053,0.6031897926634769,0.6578947368421053,0.6077556803274388,0.5392628205128206,177
13,SVM_RBF,0.631578947368421,0.5756578947368421,0.631578947368421,0.5892316999395039,0.5120192307692308,253
13,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.5849358974358975,290
13,Nu_SVM,0.631578947368421,0.5756578947368421,0.631578947368421,0.5892316999395039,0.5,245
14,SVM_Linear,0.6447368421052632,0.5993188098451256,0.6447368421052632,0.6089183004514812,0.561698717948718,173
14,SVM_RBF,0.5789473684210527,0.5692893850788588,0.5789473684210527,0.5737662449807867,0.5608974358974359,272
14,SVM_Poly,0.6710526315789473,0.4652631578947368,0.6710526315789473,0.5495234148363034,0.5665064102564104,282
14,Nu_SVM,0.6052631578947368,0.5662280701754385,0.6052631578947368,0.5798872180451128,0.5568910256410257,267
15,SVM_Linear,0.6710526315789473,0.6113108859104281,0.6710526315789473,0.6039652583872371,0.5913461538461539,164
15,SVM_RBF,0.5921052631578947,0.5779904306220096,0.5921052631578947,0.5842269224463026,0.47516025641025644,262
15,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.6842948717948718,285
15,Nu_SVM,0.6052631578947368,0.5771324863883848,0.6052631578947368,0.5878332194121668,0.45272435897435903,253
16,SVM_Linear,0.7105263157894737,0.6904024767801857,0.7105263157894737,0.6574561403508772,0.6634615384615385,171
16,SVM_RBF,0.631578947368421,0.5873150618481688,0.631578947368421,0.5992613111726686,0.5600961538461537,269
16,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.6530448717948718,284
16,Nu_SVM,0.6447368421052632,0.5885167464114832,0.6447368421052632,0.5984962406015037,0.5536858974358975,261
17,SVM_Linear,0.5657894736842105,0.5118205349439172,0.5657894736842105,0.5329798287413565,0.4198717948717949,164
17,SVM_RBF,0.5657894736842105,0.5392428439519852,0.5657894736842105,0.5505036326681864,0.4611378205128205,275
17,SVM_Poly,0.6447368421052632,0.4592645998558039,0.6447368421052632,0.5364210526315789,0.44871794871794873,280
17,Nu_SVM,0.5657894736842105,0.49386286228391496,0.5657894736842105,0.522011256107366,0.43910256410256415,272
18,SVM_Linear,0.631578947368421,0.541795665634675,0.631578947368421,0.5640350877192982,0.5048076923076923,167
18,SVM_RBF,0.6052631578947368,0.5537230172204705,0.6052631578947368,0.5706371191135734,0.5080128205128205,255
18,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.532051282051282,285
18,Nu_SVM,0.631578947368421,0.5756578947368421,0.631578947368421,0.5892316999395039,0.4927884615384615,249
19,SVM_Linear,0.5789473684210527,0.5201309725927722,0.5789473684210527,0.5420129270544782,0.5136217948717949,167
19,SVM_RBF,0.5657894736842105,0.5608566124087906,0.5657894736842105,0.5632378819388898,0.4807692307692307,241
19,SVM_Poly,0.6842105263157895,0.46814404432132967,0.6842105263157895,0.555921052631579,0.59375,289
19,Nu_SVM,0.5789473684210527,0.5590225563909774,0.5789473684210527,0.5676058833953571,0.46314102564102566,220
